DATASET:,,,,,,,,,
num_gates,fan_in,fan_out,hierarchy_depth,num_registers,logic_depth,gate_redundancy_factor,logic_duplication_factor,gate_complexity_factor,path_congestion
359,2,4,1,16,74,1.189787359,0.945505911,2.095727559,0.201576295
404,1,1,2,20,81,0.549218718,1.137567381,1.438756754,0.031514908
65,1,8,1,84,11,0.527938297,1.190108096,1.386664767,0.612207689
214,8,4,1,70,47,0.544827569,0.882299602,1.741690228,0.716518636
133,3,8,3,22,26,0.504262785,0.937580792,1.300568085,0.687554049
143,4,4,5,15,29,1.276084981,0.926671209,2.564463073,0.44942922
76,10,10,3,77,18,1.101775339,0.990534536,2.414651776,0.9885368
154,7,5,4,38,37,0.638926246,0.847301591,1.860337879,0.6257996
135,5,10,4,56,31,1.312135985,1.087721293,1.609742024,0.335560564
110,6,6,5,66,29,0.775879178,0.932401854,1.62569698,0.657480394
223,1,7,3,94,45,0.653383877,1.020580589,1.355683386,0.595822909
489,7,7,1,51,98,0.838326005,0.918424663,1.191496352,0.42280228
317,8,7,3,77,71,1.482901293,0.879323448,2.66839637,0.738583099
322,2,5,5,21,64,1.078933878,1.175564426,2.645328762,0.576289306
418,7,7,5,23,91,1.149075591,1.003200816,1.513797361,0.833698779
259,9,8,2,39,54,1.454085977,0.903935253,1.000436901,0.597634462
227,10,1,5,95,51,1.361969647,0.951853212,1.005195722,0.135788001
499,8,6,5,71,105,0.900309815,1.108093039,1.433403312,0.754277804
59,10,5,3,43,17,0.934756395,0.827179776,1.49879322,0.582254626
195,8,8,1,99,45,1.477226454,0.960290709,2.596537952,0.433352641
369,10,1,3,23,81,0.51173128,0.887260443,1.686522702,0.550399276
251,1,6,3,80,52,0.502511137,1.199649327,2.987122065,0.698856767
89,8,1,4,12,20,1.24935569,1.076821383,2.988802922,0.234221782
185,10,3,1,25,39,0.689184687,0.870536956,2.725235969,0.221081358
225,10,1,4,94,51,1.474761884,1.111975938,2.997350334,0.977650991
387,2,8,3,56,79,1.355143152,0.808117499,2.328772283,0.528826656
333,8,5,5,99,72,0.814047281,1.053495134,2.752678479,0.20970295
242,9,4,3,83,56,0.677549524,0.887109283,1.892617173,0.585019363
84,10,7,5,71,25,1.179534443,1.078965439,1.139215377,0.147300804
270,1,8,5,69,55,0.66454713,1.080900138,1.473549443,0.045478444
314,3,2,3,82,66,0.53825161,0.946078319,1.518383151,0.72792888
291,4,8,3,81,63,0.565084443,0.971797919,1.797644993,0.19537315
228,4,1,5,65,51,0.888487824,0.803447077,2.616258139,0.223746963
336,6,9,2,51,69,0.790792603,1.197705704,2.968851334,0.048289411
128,1,2,4,60,26,0.675997768,1.195007854,1.286769428,0.883097135
481,10,9,2,54,99,1.116723458,0.850151976,2.440963629,0.286590193
302,1,1,2,46,61,1.009966588,1.131363846,1.205471441,0.858212666
68,5,1,5,84,15,0.980761288,1.071854886,1.72927942,0.968469548
283,9,10,5,57,61,0.95228739,1.19677309,1.076420473,0.828738658
127,2,7,5,51,26,0.984131371,0.828249319,1.44081338,0.017057264
380,1,2,5,20,79,0.798821672,0.977521429,1.914480102,0.586502215
245,2,9,5,91,50,1.1164633,1.070206511,1.025927002,0.496808692
240,8,6,2,24,52,0.949738276,0.931358958,1.040107981,0.559292273
281,1,9,1,96,56,0.54310378,0.889622869,2.154368833,0.602467127
226,1,6,2,70,44,1.392035952,1.098595417,1.057768718,0.736796535
350,10,1,3,99,73,0.723924177,1.134631105,1.266923933,0.820029004
141,3,3,1,44,30,1.367210201,1.04681426,1.239917832,0.895703284
313,4,7,3,49,66,1.026588584,0.996240692,1.003366254,0.039428603
423,10,4,4,64,88,0.919283091,1.067906834,2.128556637,0.794309621
211,8,6,3,94,44,0.817735512,0.938093664,1.165013285,0.195636893
164,6,6,2,46,36,1.463034082,0.901644631,2.416068664,0.871557049
62,10,5,1,27,16,0.931693171,0.960870898,2.331421237,0.957726007
187,7,3,3,34,44,1.010718794,0.916338396,1.784644048,0.407034787
68,5,9,3,33,19,1.294077392,0.84571657,1.292624452,0.254828564
137,4,1,4,81,27,0.909279357,1.114417883,2.852759952,0.132998129
193,10,8,3,46,43,0.647623098,0.980915948,2.110192765,0.692461642
371,3,2,1,40,76,1.479824842,1.152685894,1.423381036,0.142863118
232,6,7,4,39,52,1.326925826,1.199069745,2.757551198,0.658935958
321,9,7,5,24,71,1.32115864,0.91126428,1.054870441,0.691066485
368,4,7,4,74,76,1.095189275,1.163049413,2.416468167,0.852603581
383,3,2,4,79,79,1.068916076,1.07650715,1.354297728,0.39580646
453,5,4,1,51,94,0.82375572,0.950459106,1.435669462,0.965571804
463,7,5,3,69,98,1.211251858,1.165309238,2.80198382,0.119167315
312,5,1,2,17,67,0.752306218,0.859763707,2.208602472,0.823087763
95,7,4,3,30,20,1.071609313,1.049616357,2.129900992,0.329864244
63,8,9,5,64,17,0.71609144,1.039581428,2.400916095,0.953514756
426,3,1,3,58,86,1.228013339,0.921594074,1.372190261,0.227748519
422,3,2,4,66,84,0.969270106,1.184941499,1.180850235,0.234339295
185,8,8,1,89,39,1.351077089,1.09683918,2.735310456,0.684217286
209,10,2,4,29,49,1.390281154,1.059941538,1.583146875,0.221597408
131,6,8,4,92,33,0.95092731,0.980226122,1.253660869,0.651637905
466,8,7,3,90,98,1.089336452,0.901696494,2.285503679,0.226896356
75,4,6,2,98,18,1.462752081,0.97275294,1.040262244,0.017647421
129,3,5,4,50,25,0.550869263,0.86532515,1.912718827,0.40602491
320,8,7,1,81,66,0.6663056,1.104770359,1.502357245,0.33650219
405,10,5,5,79,89,0.605013696,0.91255703,1.574854523,0.23070835
133,4,10,3,97,28,1.439327785,1.066858188,1.82605679,0.839534462
88,2,1,1,97,18,0.751771937,1.026513945,1.882221576,0.894112435
251,10,1,4,49,57,0.559992603,1.111406567,2.035903812,0.034625516
496,2,9,5,54,101,0.900794217,0.870395759,1.434422101,0.23038039
329,4,4,5,36,71,1.185678611,1.121778651,1.040036487,0.909755331
103,10,3,3,13,23,1.124429118,0.989235768,2.483368748,0.013871128
227,5,10,2,91,45,1.252624368,0.827193775,1.194869135,0.71398128
305,9,9,3,77,69,1.194640003,1.071217273,2.522295114,0.226881385
463,1,2,1,13,93,1.412240121,0.973875823,2.983711669,0.237153484
261,10,10,1,60,56,0.962950901,0.934263302,2.102299681,0.519159753
169,1,9,5,74,38,0.697549123,1.192278846,2.173217695,0.620677756
478,8,5,4,23,99,1.260957902,0.842647765,2.340671657,0.306640138
179,1,4,2,47,35,0.914054595,0.857646139,2.6039327,0.181660176
272,5,10,2,99,59,0.652788252,1.058980565,2.613627095,0.933476615
356,2,5,5,67,75,0.680571454,1.03235017,2.617550036,0.53496162
320,1,2,1,61,64,0.917763243,0.810980295,2.641374402,0.854059935
158,2,7,3,84,33,0.686972952,1.0865733,1.228421896,0.827782811
449,5,8,3,25,91,1.177879066,0.877258665,1.436829094,0.974763264
92,9,3,3,85,22,1.087709728,1.151618705,2.981350566,0.217582974
457,1,4,3,61,90,0.643831946,0.878471257,1.251154792,0.653465019
152,3,3,5,32,34,1.486478482,1.138600934,2.182638223,0.532494075
96,9,5,2,35,26,1.394247897,0.952568127,1.901583657,0.212928859
144,3,10,2,65,33,0.799488347,1.128291985,1.485752969,0.392718311
261,6,3,2,89,53,0.578834707,1.102124548,2.466990671,0.644279249
328,7,2,3,82,72,1.167642463,0.831279192,2.096412904,0.252222311
159,9,8,1,53,35,1.157507577,0.814004148,2.565221002,0.136458836
289,9,4,5,37,64,0.911020159,0.909411063,1.310197664,0.555490607
458,6,9,1,44,95,1.156448984,0.887407861,2.470679278,0.463024945
185,5,7,2,14,39,1.131488568,1.10349039,2.347809203,0.816352279
271,10,2,1,26,61,0.728384392,1.005803983,2.108915193,0.079307737
490,10,6,4,13,101,0.882066941,1.050614501,1.401107119,0.752602527
305,9,3,2,73,63,1.336956678,0.800735954,2.049925346,0.649776298
376,3,8,5,82,78,1.178268675,1.120223842,2.765716488,0.359365409
114,5,9,5,32,28,1.216581883,1.196629463,2.544385025,0.468457073
90,7,7,3,58,19,1.24817802,1.18415737,2.606417468,0.731105254
185,1,9,1,52,39,0.567122152,0.976451966,2.316478894,0.254219774
204,5,7,4,62,45,1.174216564,1.16850336,1.878003545,0.072472797
498,3,2,3,41,101,0.657484208,1.161420303,1.92553495,0.619114727
459,4,9,4,32,94,1.251247902,1.006213849,2.867752535,0.028681322
334,4,7,4,85,72,1.430028644,0.870981778,2.136728691,0.553000687
